"-en /-en/","(suffix),that (inanimate, visible, medial)"
"-eth /-eθ/","(suffix),that (medial, inanimate, hidden, sensed)"
"-is /-is/","(suffix),this (inanimate, sensed, proximal)"
"-nat /nat/","(suffix),want to, desire to (desiderative suffix)"
"-rum /-rum/","(suffix),that (animate, distant)"
"-tan /-tan/","(suffix),that (animate, visible, medial)"
"-thir /-θir/","(suffix),that (medial, animate, sensed)"
"-um /-um/","(suffix),that (inanimate, distant)"
"-ʔis /-ʔis/","(suffix),this (animate, sensed, proximal)"
"'aka /ʔa.ka/","(interrogative),what"
"'aker /ʔa.ker/","(interrogative),how (visible/known manner)"
"'akereth /ʔa.ke.reθ/","(interrogative),how (sensed manner)"
"'akerum /ʔa.ke.rum/","(interrogative),how (unknown manner)"
"'al /ʔal/","(noun),person"
"'aleth /ʔa.leθ/","(pronoun),who (sensed but not seen)"
"'alis /ʔa.lis/","(interrogative),who (visible/known person)"
"'alum /ʔa.lum/","(interrogative),who (unknown person)"
"'atal /ʔa.tal/","(interrogative),where (what-place-PROX.INAN)"
"'ater /ʔa.ter/","(interrogative),when (visible/known time)"
"'aterbran /ʔa.ter.bran/","(subordinating conjunction),before"
"'atereth /ʔa.te.reθ/","(interrogative),when (sensed time)"
"'aterum /ʔa.te.rum/","(interrogative),when (unknown time)"
"'ateth /ʔa.teθ/","(interrogative),where (sensed location)"
"'atum /ʔa.tum/","(interrogative),where (unknown location)"
"'eldal /ʔel.dal/","(noun),elf (individual)"
"'eldalok /ʔel.da.lok/","(noun),elven people"
"'eldegral /ʔel.də.gral/","(noun),Feywild"
"'eldegralen asadimris /ʔel.də.gra.len a.sa.dim.ris/","(propernoun),The Elven Bridge"
"'er /ʔer/","(suffix),verbalizer suffix that creates verbs from nouns and property concepts"
"'eteleth /ʔe.te.leθ/","(interrogative),when (sensed time)"
"'etelum /ʔe.te.lum/","(interrogative),when (unknown time)"
"'etil /ʔe.til/","(noun),living thing"
"'ibri /ʔib.ri/","(noun),manure, fertilizer"
"'ibrigral /ʔib.ri.gral/","(noun),farmlands, cultivated fields"
"'ibris /ʔib.ris/","(noun),breath"
"'ibris'er /ʔi.bris.ʔer/","(verb),to burn"
"'ihir /ʔi.hir/","(verb),hear, listen"
"'il /ʔil/","(noun),good, kind"
"'ilibris /ʔi.li.bris/","(noun),passion; inspire fervor"
"'ilibris'er /ʔi.li.bris.ʔer/","(verb),(euphemistic) to make love, have sexual intercourse"
"'ilis /ʔi.lis/","(noun),knowledge"
"'ilisal /ʔi.li.sal/","(noun),visit (a place);experience personally;confirm via experiment"
"'ilisimris /ʔi.li.sim.ris/","(verb),to teach"
"'ilisimris'er /ʔi.li.sim.ris.ʔer/","(verb),to teach"
"'ilisok /ʔi.li.sok/","(noun),teacher"
"'ilistal /ʔi.lis.tal/","(noun),library;school"
"'ilitar sarespes /ʔi.li.tar sa.res.pes/","(multiwordexpression),Happy New Year (greeting)"
"'ilsul /ʔil.sul/","(noun),happiness, joy"
"'iltakutak /ʔil.ta.ku.tak/","(noun),good-rhythm, harmonious relationship"
"'imer /ʔi.mer/","(noun),life"
"'imeritares /ʔi.me.ri.ta.res/","(noun),welcome; raised spirits"
"'imsai /ʔim.sai/","(noun),self-doubt, anxiety"
"'imur /ʔi.mur/","(noun),evil force"
"'imwen /ʔim.wen/","(noun),witch, evil woman"
"'ir /ʔir/","(noun),movement, motion"
"'irai /ʔi.rai/","(noun),sacred water"
"'irek /ʔi.rek/","(noun),stand, firmness"
"'irur /ʔi.rur/","(noun),repetition, again"
"'irurbel /ʔi.rur.bel/","(noun),cave"
"'iruretil /ʔi.ru.re.til/","(noun),gift"
"'irurlis /ʔi.rur.lis/","(noun),cave dweller"
"'irursibris /ʔi.rur.sib.ris/","(noun),ceremonial gift, dowry"
"'irurtak /ʔi.rur.tak/","(noun),cave art"
"'it /ʔit/","(noun),knot (in wood);falsehood"
"'u'u /ʔu.ʔu/","(verb),cry, weep (in sorrow/pain)"
"ai /ai/","(noun),water"
"aiesp /ai.esp/","(noun),bathe"
"aigasam /ai.ga.sam/","(noun),wet grinding"
"aimirik /ai.mi.rik/","(noun),slush, partially melted snow/ice"
"airur /ai.rur/","(noun),karst, water-carved limestone terrain"
"aitar /ai.tar/","(noun),rain"
"aitarulbres /ai.ta.rul.bres/","(noun),west wind"
"al /al/","(noun),natural rock"
"aniko /a.ni.ko/","(noun),animal (general term)"
"anin /a.nin/","(numeral),four"
"ar /ar/","(noun),cut, cutting action"
"arak /a.rak/","(noun),color"
"arasaditar /a.ra.sa.di.tar/","(noun),table"
"arasud /a.ra.sud/","(noun),plank, cut timber"
"arsil /ar.sil/","(noun),open wound, cut"
"arum /a.rum/","(noun),sketch; draw"
"asa /a.sa/","(noun),vine"
"asad /a.sad/","(noun),bridge"
"asam /a.səm/","(noun),rest, resting place"
"asamasam /a.sa.ma.sam/","(verb),to lie down"
"asamgasam /a.sam.ga.sam/","(noun),flattening (initial grinding)"
"asamgral /a.sam.gral/","(noun),flatlands, plains"
"asamitar /a.sa.mi.tar/","(verb),to sit, rest upon"
"asamwen /a.sam.wen/","(noun),daffodil"
"asatogar /a.sa.to.gar/","(noun),travertine"
"ba /ba/","(noun),father"
"bar /bar/","(noun),name, mark of identity"
"barak /ba.rak/","(noun),walking, gait"
"barakter /ba.rak.ter/","(noun),league (distance walkable in one hour, roughly 3-4 miles)"
"barlas /bar.las/","(noun),personal name"
"bedek /be.dek/","(noun),tongue"
"bel /bel/","(noun),mouth, opening"
"belimris /be.lim.ris/","(noun),taste (active)"
"bellas /bel.las/","(noun),taste (reception)"
"belnes /bel.nes/","(noun),mouthed fish"
"brakel /bra.kel/","(noun),morning sky"
"bram /bram/","(noun),tide, tidal water"
"bramal /bra.mal/","(noun),tidal pool"
"bramis /bra.mis/","(noun),sea mist, coastal fog"
"brammater /bram.ma.ter/","(noun),river-vessel"
"bramulis /bra.mu.lis/","(noun),vortex, whirlpool"
"bran /bran/","(noun),branch"
"branlir /bran.lir/","(noun),watchtower"
"branlis /bran.lis/","(noun),tree berries; fruit"
"branthral /bran.θral/","(noun),spring"
"brast /brast/","(noun),dominant arm"
"brastak /bras.tak/","(noun),weapons, armaments"
"brastok /bras.tok/","(noun),craftsman, artisan"
"brastran /bras.tran/","(noun),foot (unit of length, approximately arm-length)"
"bres /bres/","(noun),wind"
"bressim /bres.sim/","(noun),weather (conditions)"
"bresubel /bre.su.bel/","(verb),shout, yell"
"bris /bris/","(noun),heat"
"brises /bri.ses/","(noun),light, illumination; discover, explore"
"brismal /bris.mal/","(noun),forge (native term)"
"brismer /bris.mer/","(noun),passionate lover"
"dak /dak/","(noun),snake"
"dakisa /da.ki.sa/","(noun),infatuation"
"dor /dor/","(noun),back, behind"
"dorgar /dor.gər/","(noun),spine"
"dorren /dor.ren/","(noun),pack deer"
"dortor /dor.tor/","(noun),back slope"
"du /du/","(noun),meat"
"dudup /du.dup/","(noun),swollen muscle"
"dup /dup/","(noun),pearl; lump, mass"
"dupgral /dup.gral/","(noun),hills, hilly terrain"
"duwes /du.wes/","(noun),food, nourishment"
"duwesimris /du.we.sim.ris/","(verb),feed"
"duwesok /du.we.sok/","(noun),eater, consumer"
"duwester /du.wes.ter/","(noun),meal time"
"duwesthral /du.wes.θral/","(noun),ritual feast"
"edel /e.del/","(noun),Wood Elf"
"eldalulbres /el.da.lul.bres/","(noun),north wind"
"eldul /el.dul/","(noun),north"
"eltek /el.tek/","(adjective),compacted, condensed (especially of soil);shaped from loose material"
"eter /e.ter/","(noun),flow of things; correct ordering, sorting"
"etil /e.til/","(noun),thing"
"etilsim /e.til.sim/","(adverb),everything changes/transforms (with implications of resignation/indifference)"
"ewes /e.wes/","(adposition),together with; together"
"gal /gal/","(noun),man"
"gar /gar/","(noun),stone"
"gasam /ga.sam/","(noun),grinding"
"ger /ger/","(noun),metal"
"gnar /gnar/","(noun),correct"
"gnater /gna.ter/","(verb),desire"
"gra /gra/","(adjective),grey"
"grakur /gra.kur/","(noun),grey copper"
"gral /gral/","(noun),earth, soil"
"gralimris /gra.lim.ris/","(noun),excrement"
"granmal /gran.mal/","(noun),grain storage"
"gransed /gran.sed/","(noun),grain"
"grapar /gra.par/","(noun),earthworm"
"gras /gras/","(noun),grass"
"grased /gra.sed/","(noun),grain"
"grasgral /gras.gral/","(noun),meadow, grassland"
"graswad /gras.wad/","(noun),pasture path"
"hahu /ha.hu/","(noun),laugh, laughter"
"harabran /ha.ra.bran/","(noun),conflict, grievance (especially between families/clans)"
"haran /ha.ran/","(noun),split, separate;divide (numbers)"
"hilis /hi.lis/","(noun),sight, active vision"
"his /his/","(verb),to see (passive/unintentional perception)"
"hisimris /hi.sim.ris/","(verb),show"
"im /im/","(noun),evil, abstract negativity"
"im'ir /im.ʔir/","(noun),ill intent, malice"
"im'irok /im.ʔi.rok/","(noun),enemy, adversary"
"imasam /i.ma.sam/","(verb),to cower, hide from fear"
"imasamok /i.ma.sa.mok/","(noun),coward"
"imbel /im.bel/","(noun),bad language, swear words"
"imbris /im.bris/","(noun),fever, harmful heat"
"imer /i.mer/","(noun),breath, soul"
"imeresp /i.me.resp/","(noun),sleep"
"imerimris /i.me.rim.ris/","(noun),expression"
"imerlas /i.mer.las/","(noun),inspiration"
"imibris /im.i.bris/","(noun),rage, anger; wrath"
"imlis /im.lis/","(noun),fear, dread"
"imlis'er /im.li.sʔer/","(verb),to flee, run from fear"
"imlisitar /im.li.si.tar/","(verb),to flinch, startle"
"imlisrur /im.lis.rur/","(noun),anxiety, constant fear"
"impal /im.pal/","(noun),weakness, frailty"
"imthral /im.θral/","(noun),evil deity"
"imtir /im.tir/","(noun),rot, decay"
"imtirdu /im.tir.du/","(noun),rotting meat;cadaver"
"imtirduok /im.tir.du.ok/","(noun),scavenger"
"imtirlis /im.tir.lis/","(noun),mushroom"
"imur /i.mur/","(noun),evil, negative force"
"imurai /i.mu.rai/","(adjective),stinky"
"imurkulok /i.mur.ku.lok/","(noun),necromancer"
"imurmal /i.mur.mal/","(noun),evil pool, cursed waters; swamp"
"imurthral /i.mur.θral/","(noun),cursed day/time"
"imurtor /i.mur.tor/","(noun),evil peak, forbidden mountain"
"imurud /i.mu.rud/","(noun),falsehood"
"imurwad /i.mur.wad/","(noun),evil path, dangerous route"
"imwes /im.wes/","(verb),invade, encroach upon"
"ir /ir/","(noun),iron"
"iskel /is.kel/","(noun),window"
"iskelai /is.ke.lai/","(noun),window condensation"
"istor /is.tor/","(noun),growth (living)"
"ithiril /i.θi.ril/","(noun),Dark Elf"
"kabran /ka.bran/","(adjective),crooked, leaning"
"kabrast /ka.brast/","(adjective),skilled with hands, manually dexterous"
